Name,RA,RA_Err,Decl,Decl_Err,GLng,GLat,VelRA_lim,VelRA,VelRA_Err,VelDec_lim,VelDec,VelDec_Err,Ref_Sky,,Period,Period_Err,Epoch,Pdot_lim,Pdot,Pdot_Err,PdotRange,Method,B_lim,B,Edot_lim,Edot,Age_lim,Age,Ref_Time,NH,NH_EUp,NH_EDn,Gamma,Gamma_EUp,Gamma_EDn,kT,kT_EUp,kT_EDn,kT2,kT2_EUp,kT2_EDn,AFlux_lim,AFlux,AFlux_EUp,AFlux_EDn,UFlux_lim,UFlux,UFlux_EUp,UFlux_EDn,EnergyBand,Ref_Xray,Flux_lim,Flux,Flux_EUp,Flux_EDn,,Ksmag_min,Ksmag_max,Hmag_min,Hmag_max,Jmag_min,Jmag_max,Imag_min,Imag_max,Rmag_min,Rmag_max,Vmag_min,Vmag_max,Bmag_min,Bmag_max,Umag_max,Ref_OIR,,,,,,Freq,DM,DM_Err,S14_min,S14_max,S20_min,Ref_Radio,Flux45_lim,Flux45,Flux45_Err,Flux80_lim,Flux80,Flux80_Err,Flux24_lim,Flux24,Ref_MidIR,,,,,,,,,Telescope,GammaHP,FluxHP,GammaHT,FluxHT,ECut_lim,ECut,ECut_EUp,ECut_EDn,Ref_HXray,FluxG_lim,FluxG,Ref_Gray,,,,,,,,,,,,,,,Assoc,SNRAge_lim,SNRAge,SNRAge_EUp,SNRAge_EDn,Ref_ASNR,Dist_lim,Dist,Dist_EUp,Dist_EDn,MeasuredTo,Ref_Dist,GalZ_lim,GalZ,GalZ_EUp,GalZ_EDn,Lumin_lim,Lumin,,,,
SGR 1935+2154,19 34 55.5978,0.0503,21 53 47.7864,0.7,57.25,0.82,,,,,,,ier+16,,3.245065,1.00E-07,56926,,1.43E-11,1.00E-13,56853--56976,ED,,218000000000000,,1.65E+34,,3600,ier+16,1.60E+22,2.00E+21,2.00E+21,1.8,0.5,0.5,0.47,0.02,0.02,,,,,,,,,,,,1--10,ier+16,,,,,,,>15.4,,>16.0,,>16.6,,>24*,,>21.5,,>19.8,,>22.1,>20.6,"""GCN16523",GCN16526,GCN16528,"GCN16544""",,,"""0.6","1.37""",332.7206,0.0009,,,,"""CHIME20","brb+20""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNR G57.2+0.8,,,,,GCN16533,,,,,,,~,140,,,,,,,,
1E 2259+586,23 01 08.295,0.077,58 52 44.45,0.6,109.09,-1,,-9.9,1.1,,-3,1.1,"""htv+01","tck13""",6.979042725,1.50E-09,54187,,4.84E-13,6.30E-17,54194--54852,E,,58800000000000,,5.62E+31,,229000,dk14,1.01E+22,7.00E+19,7.00E+19,3.75,0.04,0.04,0.37,0.01,0.01,,,,,1.15E-11,2.00E-13,2.00E-13,,1.41E-11,3.00E-13,3.00E-13,2--10,zkd+08,,1.41E-11,3.00E-13,3.00E-13,,20.4,21.7,,,,>23.8,,>25.6,,>26.4,,,,,,"""htv+01","tkvd04""",,,,,"""0.06","0.11""",79,,,,<10.8,"""mtl12","lkc+12""",,6.3,1,<,20,,,,kcww09,,,,,,,"""I","R""",0.72,4.00E-11,1.32,6.88E-11,,,,,khdc06,,,,,,,,,,,,,,,,,SNR CTB 109,,14000,2000,2000,"""fg81","spgb13""",,3.2,0.2,0.2,CTB 109,kf12,,-55.6,3.5,3.5,,1.70E+34,,,
SGR 0755-2933 #,07 55 42.48,0.15,-29 33 49.2,2,246.22,-0.61,,,,,,,ATel8831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,1.35,2.67E-11,1.62,4.59E-11,,,,,mks+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,~,-110,,,,,,,,
SGR 1801-23 #,18 00 59,,-22 56 48,,6.91,0.07,,,,,,,cfg+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.99,3.03E-11,1.33,7.99E-11,>,140,,,ahk+13,<,3.00E-11,aaa+10,,,,,,,,,,,,,,,,,,,,,,,,,,,~,12,,,,,,,,
SGR 1808-20 #,18 08 11.2,29.5,-20 38 49,414,9.74,-0.26,,,,,,,GCN2351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,~,-45,,,,,,,,
AX J1818.8-1559 #,18 18 51.38,0.04,-15 59 22.62,0.6,15.04,-0.25,,,,,,,met+12,,,,,,,,,,,,,,,,,3.60E+22,5.00E+21,5.00E+21,1.17,0.17,0.17,,,,,,,,1.37E-12,7.00E-14,7.00E-14,,,,,2--10,met+12,,1.68E-12,1.60E-13,1.50E-13,,,>17,,,,,,,,,,,,,,met+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,,,3.1,1.60E-11,,,,,gmte06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,~,-44,,,,2.00E+34,,,,
AX J1845.0-0258 #,18 44 54.68,0.04,-02 56 53.1,0.6,29.56,0.11,,,,,,,tkgg06,,6.97127,0.00028,49272,,,,,,,,,,,,tkk+98,7.80E+22,2.30E+22,1.80E+22,1,0.5,0.3,,,,,,,,2.80E-13,2.00E-14,2.00E-14,,3.30E-13,7.00E-14,8.00E-14,2--10,tkgg06,,3.30E-13,7.00E-14,8.00E-14,,,,,>21,,,,,,,,,,,,isc+04,,,,,,,,,<20,,<9.2,"""chk07","lkc+12""",,,,,,,,,,,,,,,,,S,,,"""1.2","1.4""","""3.24E-11","1.42E-11""",>,100,,,enm+10b,<,4.00E-12,aaa+10,,,,,,,,,,,,,SNR G29.6+0.1,<,8000,,,ggv99,~,8.5,,,Scutum Arm,tkk+98,~,16,,,,2.90E+33,,,,
SGR 2013+34 #,20 13 56.9,7.3,#ERROR!,90,72.32,-0.1,,,,,,,sbb+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>18.3,,>18.5,,>19.3,,>20.6,,>19,,>20.2,,>21.8,>21.2,"""GCN4035",GCN4036,GCN4038,"GCN4042""",,,,,,,,<9.7,lkc+12,,,,,,,,,,,,,,,,,,I,,,0.7,,,,,,msf+20,,,,,,,,,,,,,,,,,,W58,,,,,sbb+11,~,8.8,,,W58,sbb+11,~,-16,,,,,,,,
PSR J1846-0258 ##,18 46 24.94,0.01,-02 58 30.1,0.2,29.71,-0.24,,,,,,,hcg03,,0.3265712883,4.00E-11,54834,,7.11E-12,2.00E-18,54492--55308,ED,,48800000000000,,8.06E+36,,728,lnk+11,4.00E+22,1.00E+21,1.00E+21,1.1,0.1,0.1,,,,,,,,3.60E-12,5.00E-13,5.00E-13,,5.20E-12,7.00E-13,7.00E-13,0.5--10,"""nsgh08","lnk+11""",,4.30E-12,7.00E-13,7.00E-13,,,,,,,,,,,,,,,,,,,,,,,,,<27,,<4.9,aklm08,,,,,,,,,,,,,,,,,,R,-1.02,5.95E-11,,,,,,,khdc06,,,,,,,,,,,,,,,,,,SNR Kes 75,,,,,gvbt00,,6,1.5,0.9,Kes 75,lt08b,,-25.1,3.8,6.3,,1.90E+34,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,<2.0E-11,,,,,enm+10b,<,1.70E-11,aaa+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
